Title,Price,Ratings,Availability Status
Sharp Objects,Â£47.82,4,In stock
"In a Dark, Dark Wood",Â£19.63,1,In stock
The Past Never Ends,Â£56.50,4,In stock
A Murder in Time,Â£16.64,1,In stock
The Murder of Roger Ackroyd (Hercule Poirot #4),Â£44.10,4,In stock
The Last Mile (Amos Decker #2),Â£54.21,2,In stock
That Darkness (Gardiner and Renner #1),Â£13.92,1,In stock
Tastes Like Fear (DI Marnie Rome #3),Â£10.69,1,In stock
A Time of Torment (Charlie Parker #14),Â£48.35,5,In stock
A Study in Scarlet (Sherlock Holmes #1),Â£16.73,2,In stock
Poisonous (Max Revere Novels #3),Â£26.80,3,In stock
Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,4,In stock
Most Wanted,Â£35.28,3,In stock
Hide Away (Eve Duncan #20),Â£11.84,1,In stock
Boar Island (Anna Pigeon #19),Â£59.48,3,In stock
The Widow,Â£27.26,2,In stock
Playing with Fire,Â£13.71,3,In stock
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,5,In stock
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,5,In stock
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,4,In stock
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,4,In stock
In the Woods (Dublin Murder Squad #1),Â£38.38,2,In stock
The Silkworm (Cormoran Strike #2),Â£23.05,5,In stock
The Exiled,Â£43.45,3,In stock
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,1,In stock
Extreme Prey (Lucas Davenport #26),Â£25.40,3,In stock
Career of Evil (Cormoran Strike #3),Â£24.72,2,In stock
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,4,In stock
The Girl You Lost,Â£12.29,5,In stock
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,3,In stock
Blood Defense (Samantha Brinkman #1),Â£20.30,3,In stock
1st to Die (Women's Murder Club #1),Â£53.98,1,In stock
